Class,PC1,PC2,PC3,PC4,PC5,PC6,PC7
0,2.3278108026086377,-0.009718565139898518,0.8996060723157961,-0.9921641083760417,-0.04534405315969903,-0.029525450298739816,-0.14767831695631167
0,3.5524888110212482,0.9163333698447536,1.609551270159231,-1.406833821769531,-0.7891424274830627,-2.8257672329960135,0.8060349465757731
0,0.3095766930945052,-0.9955024795716807,0.4326692506194126,0.3949409709139094,0.5871817729323807,0.35427313767939456,0.3018464159016428
0,0.562714104165394,-0.7985338516341492,0.408533744241633,-0.28690509897120575,-0.1688540080483022,-1.3324917786594672,0.5487122946460403
0,0.1168970043728906,-1.4533703788617163,-1.508243622046208,0.6102889308635095,-0.2369069798731127,-0.5033261631577938,-0.25411356767194043
0,0.6555136902832335,-0.40133275372237825,0.6924881068779655,-1.0274906506993104,0.020021972252525756,-1.2236698815332068,0.14935588959231177
0,2.3172528170889346,0.4054111988405984,-0.21132836067887226,0.024607901641248695,1.7087033064348403,1.115816450334055,-0.5746916890994664
0,1.2787955912712967,-0.5870026931491112,0.6386827608991295,-0.6111663646134708,0.14749576359802727,-0.8750430351625529,0.42007490850301404
0,0.8833498885614061,-0.6904242553489651,0.09831530699860998,-0.5321643317327264,-0.07632254163313541,-0.9378961910971692,0.877818983700659
0,-0.6227869143496158,-1.2467263005297677,0.6265087895693612,-0.37498882527336536,0.5302169219372829,0.1284017451843591,0.6905592595800432
0,1.1576593791630967,-0.7620636035134148,-2.95425626624161,0.4759968403648249,0.40849239566062767,-0.30167588835552933,-0.5073144906142741
0,-1.1994112360320472,-1.6269476719605893,1.3976154424490053,-0.338437710115554,-0.0675968349779347,-0.1554674670519637,0.3612279288409313
0,0.9057046253729412,-1.3147976406252828,-1.5437883919278834,0.9293161823410381,-0.7792285471825181,0.7040357182725275,0.32813353693123604
0,1.2229611537621226,-0.36215538911077655,1.371012798928041,1.0874838276733385,0.8138773798573972,-1.1347701764799658,0.8072613094755642
0,-0.9102629465174231,-1.2820102786740077,0.8005813153860547,0.14212177213976432,0.23900373685537157,-0.2378084896567361,0.35236784585082304
0,0.7907880631186893,-0.35081559657914174,-0.274311443199729,0.9276832431746218,1.5878015042275464,-0.39266158824521724,-0.518009473450626
0,0.4336206915602828,-1.222398709574832,-1.1800060479837657,1.164231163873329,-0.5237733890240429,0.05830663166628893,-0.1532922932790638
0,0.13836843155443362,-0.8856421419579569,-0.8861789996877828,-0.2083545460193788,0.9912694403139832,-0.2618390953319631,0.08113031492195628
0,0.2178084625212471,-1.338951696890202,-0.8082024695092768,0.6536788450804415,-0.7387370386997928,0.24430800410498524,0.012406957270343532
0,2.867472744037545,0.1530513780666731,-0.6550959789949302,-0.2652261266164445,-1.5582258829469864,-1.5942005611694297,0.4430142219263715
0,1.9384335872992786,-0.2814799221418779,0.43665989981842557,-0.6290535835800513,-0.44550403646500575,-0.7680309595358198,-0.6224032906013822
0,-0.36060299439785487,-1.8828027277410144,-0.4124430941073792,1.290732989564873,-1.6256208782368522,0.19485997922670373,0.2413068313276686
0,-0.7758200267421368,-1.8990298596096935,0.9656621810402165,0.304622834101912,-0.5232774472989615,0.005849951624751077,0.43984634923080596
0,2.1369661364489403,-0.3781594759536532,-0.33648660970741645,0.17936513688219863,0.09236854269973427,1.289433336608339,-0.7246826659795456
0,0.7339464726591051,-0.30748485102299566,-0.052090183992918475,-0.7151538038768774,0.7346387634930399,-1.3550348727806971,0.7577979596807373
0,-0.03458968890276083,-0.25423836666134686,-1.1409208737006948,-0.015131358411490974,1.5876695100385667,-0.6407445902579398,-0.10829707678449564
0,0.19477025747714696,-1.1043173273767664,-0.6483464836671738,0.756701650748967,0.16670270882327826,-0.17882880176176652,-0.04493054258159176
0,1.5042966569949046,-0.0725196729955459,0.43327209081889284,-1.0840696198681752,0.41525482613252224,-0.896158072468197,-0.03576855672130669
0,0.34697128075702693,-0.9099900287892234,0.9856520384665322,-0.5979936952509817,0.45373786242873226,0.6258907765994849,-0.019898774046686392
0,0.5738605853940989,-1.0829188190044927,0.7933333134496032,-0.5083063352897995,0.28899339520094175,0.7804018568147258,0.08054993645391663
0,2.583713547664395,-0.029059368133209987,0.5371775239611724,-0.1691162950192665,-0.44499926027224057,-0.599679626876342,-1.1336841504246578
0,0.3453789200550945,-1.6495435678528756,-1.3709579138860062,1.2079698830464634,-0.8329458867305395,0.379068960343645,0.648048375241209
0,4.184775177824976,1.2320950975348663,1.0894253303361037,-2.0597883993710244,-0.7543509075355022,-2.3703996958232034,0.6495384544886617
0,0.2852498280418656,-1.1725347471737781,0.49866846515658086,0.41851600797208893,-0.4180615726645499,0.8439614545593503,0.3437479065907333
0,0.8456531103978043,-0.5141569337570664,-0.5309756223764436,0.08812518521246412,0.742757311819287,-0.2019313229225964,-1.010860538908848
0,-0.2586874721211741,-1.8159519063924292,0.19386891786988675,1.0301526327651889,-0.7506976073855403,0.18075802256915283,0.4293937992439487
0,0.5586834845761918,-1.2640494680159113,-1.8289964281310676,0.751650529756456,0.09331494791238581,0.3413179477088624,0.8323814454955193
0,-0.12322936392009987,-2.0292691964069958,-0.9725492475939669,1.1937687416524443,-1.1586468096918543,-0.06044597423393959,0.3104962326062451
0,1.0227224833098845,-0.7530454846879447,-0.681217248004977,0.5772729695281644,-0.24107514002095037,0.7687537485783474,-0.12476967629740424
0,-0.008760420891507676,-1.082995051647589,0.9355382046997359,0.3013371061765132,0.0608582785870198,0.4725323745778087,0.1812921275203458
0,1.197279018974263,-0.6390030793777158,-0.922453255355676,-0.399738586326697,0.7840198301769266,0.2005864967112551,-0.6589912369534725
0,0.7908138214693963,-0.48734342384435303,0.22642329599408506,0.7171209378557417,1.4979364847207752,0.461570521472492,0.5611577438090019
0,-0.16940063810296602,-1.38720727542586,-1.6121922666005897,0.44278993365983166,0.5187252654644935,-0.6496146649603889,0.28608961766072455
0,0.8182082092615031,-0.5881899025361064,0.0589789576932706,0.45636035353373744,1.03460709911256,0.18378511680637277,-0.24448118570198554
0,1.0409750583847746,-0.27856243480141424,0.4130637994364419,-0.9115050754506959,0.8194675858508726,0.37949878148779564,-1.1017696913240782
0,-0.2688185347777289,-0.6870102316662197,-0.8179313911755733,-0.34655353326785415,1.5593689793639636,-0.30509397483994116,0.6314130312655651
0,14.396937581001524,4.281237781151308,-1.7607185431142764,-3.3984330631098287,1.2217825214298268,7.8344293660216096,5.680941222759733
0,1.0488526339116766,-0.9929333178802601,0.47868339849510216,0.8788849958543538,-1.0910174412629363,-0.8140951555499373,0.6573824502672027
0,2.7385047053428146,0.7764071435858745,-0.08792802074977205,-1.6029601749767484,0.6590858241057822,-0.17078209110397324,-0.6505358084368493
0,-0.14657527446163143,-0.9319040969642102,1.094750416317632,-0.39603862416290486,0.2950189178404599,0.6434203126352628,0.37446854229002197
0,-0.0715301459384372,-1.3779393212318067,0.15705617091400345,0.3691443098118215,-0.33836421172043957,0.7166873584598633,0.8391855953107626
0,-0.1736942244689473,-0.9727733274118037,0.18172953517599624,0.5851867715194011,0.7794620974011888,-0.5202127241116156,-0.19751285996435097
0,-0.4634448199527954,-1.8638581936498217,-0.03948998253144437,1.4123729496449924,-0.8169755197531713,-0.32546773163317316,0.07981519729589819
0,0.44570199652993087,-1.2379052901489096,-0.28138778729306324,0.6129098851417895,0.4050915724841901,0.10463501337784428,0.15833527752893473
0,0.8398200946504157,-0.22042800900661202,0.9400918717356915,0.48952377631618593,0.471902228277183,-1.1991769917345272,0.5516047061263278
0,-0.25440752335260564,-1.521929360124757,-0.21969755086212214,0.723348364013997,-1.2074015456830065,0.04122796915980384,-0.26688240122432333
0,0.961302140615691,-1.8292791119530576,-0.4103638302870829,1.0097690194355944,-1.3742065360031157,1.2228715160895127,0.5276178435379844
0,0.3500073185198859,-0.8068055976059952,0.8119867314834208,-0.8772020371138369,0.0011997364132971214,-1.2667975015796413,0.645660240355392
0,-0.11263389009090073,-1.1280404433402245,0.397877229264342,-0.441340848209611,0.7622154014332876,0.6179854021457094,1.0359238184052388
0,0.8236326625765225,-0.6369588188409541,-0.16026327614111302,-0.49238997454184263,0.628237120982931,-1.5284456584517638,0.6568585063042817
0,0.07104600339977665,-1.265400815679422,-0.9502569685573103,0.4039543747866705,0.1168776850608484,-0.35232163777370223,-0.18750716189491967
0,-0.16397575427160538,-1.631269724687644,-0.8986209520620357,0.4295693096045167,0.05493681287170952,-0.22508848292085504,0.45493884507243343
0,-0.9041709872331158,-0.9372985445195046,-0.3008143226572514,-0.45607910962154713,0.9696965640661604,-0.615181906806315,0.30073657781341046
0,1.1635446960917433,-1.123577796635541,0.5239307912070764,0.7200558107559665,-1.6917313744648337,-0.29741311454538394,0.829438639306727
0,0.8002745768761692,0.01716423573406566,-1.2574350063883382,-1.1070417415935119,1.641420826052523,-0.20701813910302874,-0.810686884966479
0,-0.05727813712562565,-1.2969904625225634,0.7472911031435449,-0.15215215399582255,-0.11263353941134674,0.5334562498270546,0.3246960982498097
0,0.08592704552204485,-1.450141536927477,-0.540402092819991,1.0636573216008984,-0.18770369151935676,0.17908715758693053,0.5906197606423209
0,0.021201078410359314,-1.4350907215093316,0.27829624959819704,0.2385041103000852,-0.39083024526684546,0.3482667088230824,0.1242078508973364
0,0.8585857381582163,-0.8929778408670749,-0.18213985622623508,0.7244576934765883,0.01761010070879189,0.4539564333906172,-0.21572196591736623
0,0.7930935038870465,-0.7336699699132454,1.258423159740152,-0.706372656229564,0.33185904558055185,0.9158445176872321,-0.42002486055495897
0,-0.636953258103255,-1.6667310869505176,1.1412830682138464,0.2084951502695548,-0.260711655804188,0.2655832685340522,0.5916085241251197
0,0.48805118525831687,-0.7455441227548332,1.211600918148243,-0.8268838537083352,0.17849796688264322,0.672340170625712,-0.583415971387671
0,1.9996868305905138,-0.04851037949664206,-0.2851450413057677,0.296542244595244,0.19310050398446973,-1.0701801910689002,-0.2515476562418513
0,1.7705022915603,-0.013696657667067109,0.17502613128424946,-0.29216713284738816,-0.5275587187722404,-2.729053645353604,0.5392080457329543
0,-0.03193753525929041,-1.0807911055644581,1.1330167583294608,-0.32076217817244057,0.41739556078034074,0.6010777058119287,0.48038088784046423
0,2.6167051155397063,0.48708211759208364,-0.1770923406016857,-1.0171419762610665,-0.26502626163125736,-0.23701621183088215,-0.8897173318530822
0,-0.14015547738128808,-1.0150408680736651,0.7008057690867955,-0.4994730870412428,0.5396520831139482,0.3518820484281919,0.37674932825657553
0,-0.25283129446555475,-2.157453316632528,0.4521602502164213,1.063749945621274,-1.8260999616593159,0.7212137475758859,0.532394258741127
0,1.3143344064961597,-0.9270900864794489,-1.239595295730488,0.4880785417664307,-1.087891616461018,-0.9378019975292866,0.6502720351145774
0,-0.09819964734082473,-1.884452180548971,0.013929036039947667,0.7860877397859033,-1.1579027413314489,0.043040787225841155,-0.16642599250718176
0,0.03127775631515538,-1.5579343981884684,-0.310563496493247,0.9111154272910994,-0.8834460889616995,0.04350562631852111,-0.19632715530914932
0,-0.45118171284227554,-1.3225404589836018,0.6378752027072337,1.0389826279113574,-0.28016062709940437,0.1273559436899513,0.4041674394280337
0,0.058714044991852454,-0.7710560454784108,0.7953114216494288,-0.621639270836511,0.4415132731687931,0.30553506595814145,-0.2511507608238688
0,-0.21957279784905767,-1.5336351329696325,-1.7540832995035278,0.7993469300393888,-0.06901831577548573,-0.6597029262076786,0.18204967336390238
0,-0.7477074306942608,-1.1759315207393124,-0.4517509844933501,-0.29246353248010226,0.8365858976691359,-0.6231317615765205,0.32313049803917687
0,0.8288383101654712,-0.5393001527670661,0.008031155626605758,-0.714675761690765,1.1154068428831034,0.708130372527907,0.2198223333785672
0,1.9677672886561717,-0.5638847550210005,-1.0311230002886043,-0.08800470455313421,-0.10465852444454339,0.9523373157582351,-0.838140214957931
0,1.887604062236273,0.48114084114582806,-0.8171842097564102,-1.0941564095821208,1.5934452215159456,1.002166378106523,-0.579337055319157
0,1.3285904362729886,-0.8316515296428941,-0.2178561809878037,0.21258930157621528,-1.0878432725867477,0.7867585784490313,-1.2731230887019211
1,-1.0416329596825338,-0.3513677810753396,0.09908005167529071,-0.6287329721886574,0.3756707920887163,-0.42131468253313553,-0.4655368130995035
1,-0.9588822820128857,-0.564167496900422,1.0112233819386285,-0.5763369868628742,-0.17099738676752593,0.2120062155358996,-0.21496876900902046
1,-0.7571587008819239,-0.3781528113684193,0.4334251980806811,-0.643253260541941,0.20755131818937092,0.14621094171460317,-0.15095110577174942
1,-0.6964942491646606,-0.08567097126389513,-0.6805636436807433,-0.7287057863315336,0.8957199131352303,-0.4138304218645232,-0.31522281069479036
1,-0.5554351197509624,-0.19213812583641607,-0.1443729857772662,-0.7101695342210077,0.5861000231462674,0.08041566789330679,-0.08693344253447848
1,-0.9273720561676473,-0.3248519374221789,0.08521087635713405,-0.6448596460448379,0.39864706374469416,-0.27849774388762427,-0.36810113596697586
1,-1.4233843295085236,-0.7978755746759232,0.9440917718842301,-0.4204348868300619,-0.15175931934354245,-0.016909902389249918,0.16065609969973632
1,-1.0416329596825338,-0.3513677810753396,0.09908005167529071,-0.6287329721886574,0.3756707920887163,-0.42131468253313553,-0.4655368130995035
1,-0.5771309121868963,-0.11765970329983841,0.16621166172968888,-0.7846350722214697,0.3564327246647327,-0.19239856460798593,-0.8411616818082601
1,-0.9565262820396723,-0.37801821804845964,0.2731872125370643,-0.6279297794372092,0.2801229193110545,-0.20896033973202163,-0.35696179800189026
1,-0.518822460442846,-0.011327142047277037,-0.20974101063017148,-0.8184948054367274,0.5934810135320119,-0.33147337291919093,-0.8634403577384313
1,-0.9297280561408608,-0.5110012162741412,0.8232470457586984,-0.5932668534705029,-0.05247324233388639,0.14246881138029707,-0.22610810697410597
1,-1.1314516372718222,-0.6970159018061446,1.4010452296166462,-0.5263505797914361,-0.4310219472907832,0.20826408520159348,-0.2901257702113769
1,-1.566799458895435,-0.8775576989553646,1.1459372833823174,-0.3873783463662526,-0.29325973543316,-0.09018943687915847,0.07435976053229429
1,-1.0416329596825338,-0.3513677810753396,0.09908005167529071,-0.6287329721886574,0.3756707920887163,-0.42131468253313553,-0.4655368130995035
1,-0.9273720561676473,-0.3248519374221789,0.08521087635713405,-0.6448596460448379,0.39864706374469416,-0.27849774388762427,-0.36810113596697586
1,-1.0148347337837222,-0.48435077930102116,0.6491398848969248,-0.5940700462219514,0.043074630443775366,-0.06988553142081656,-0.3346831220717191
1,-0.9565262820396723,-0.37801821804845964,0.2731872125370643,-0.6279297794372092,0.2801229193110545,-0.20896033973202163,-0.35696179800189026
1,-1.1606058631438474,-0.7501821824324252,1.5890215657965756,-0.5094207131838072,-0.5495460917244228,0.2778014893571961,-0.2789864322462914
1,-1.5376452330234103,-0.8243914183290838,0.957960947202387,-0.4043082129738815,-0.17473559099952024,-0.15972684103476106,0.06322042256720883
1,-1.158249863170634,-0.5640329035804628,0.8509853963950116,-0.5610135057581422,-0.09842578564584208,-0.14316506591072528,-0.4209794612391613
1,-1.3335656519192347,-0.4522274539451185,-0.35787340605712453,-0.5228172792272833,0.6549334200359567,-0.646488670123979,-0.014754943188389913
1,-0.8133194528153472,-0.4900682775808751,0.809799834828372,-0.6106785038876659,-0.028415622863151614,0.28438534919875397,-0.13180486738652647
1,-0.2637107276768479,-0.283010636778494,1.0510386057445436,-0.7657774111690296,-0.14320156306479684,0.7256558099250172,-0.3988547209976701
1,-0.4681807422974738,-0.22437146776943048,0.030156139472337747,-0.7106513180305422,0.49163349818336255,0.2918696098673663,0.018509135018186566
1,-0.6332916641203192,-0.22957516951229467,0.5425862984773796,-0.7520603155671945,0.12046578361221054,-0.05422415712383507,-0.8220154434230372
1,-0.8692719045861836,-0.4102515599814744,0.44771633778666825,-0.6284115632467431,0.18565639434814976,0.002493602242037708,-0.2515192204492252
1,-0.3196631794476845,-0.2031939191790932,0.6889551087028399,-0.7835104705281069,0.07087045414650454,0.44376406296830095,-0.5185690740603688
1,-0.8133194528153472,-0.4900682775808751,0.809799834828372,-0.6106785038876659,-0.028415622863151614,0.28438534919875397,-0.13180486738652647
1,0.06169775686185426,0.674117007814519,-2.4927734310378167,-1.0551915290016167,2.062804637862399,-0.8811887463224533,-0.8053734965993509
1,-1.0126870339730951,-0.48993368426091594,0.6495618492847551,-0.595355022782934,0.044155978258532305,-0.07078593224787087,-0.3378155596166672
1,-0.5773392123494828,-0.30939188711169546,0.9046697955190836,-0.7343272562081172,-0.09360623359909084,0.22766758983288107,-0.7023010903603384
1,-0.9567345822022588,-0.5697504018603166,1.011645346326459,-0.5776219634238566,-0.16991603895276905,0.21110581470884535,-0.21810120655396847
1,-0.6407500975564105,-0.3572198726751527,0.4199779871503548,-0.6606649109591038,0.23160893766010557,0.2881274795330601,-0.056647866184169955
1,-0.755011001071297,-0.38373571632831366,0.43384716246851146,-0.6445382371029235,0.20863266600412772,0.1453105408875489,-0.15408354331669746
1,-0.5824416458123605,-0.25088731142259135,0.044025314790494444,-0.6945246441743615,0.4686572265273847,0.149052671221855,-0.07892654211434107
1,-0.3807180646813986,-0.06487262589058826,-0.5337728690674529,-0.7614409178534285,0.8472059314842814,0.08325739740055857,-0.014908878877070073
1,-0.0887853724446978,0.03598704697919057,-0.07681941133503763,-0.8673566108148025,0.5679433035370407,0.30843138499140194,-0.4656907487881833
1,-0.8692719045861836,-0.4102515599814744,0.44771633778666825,-0.6284115632467431,0.18565639434814976,0.002493602242037708,-0.2515192204492252
1,-0.49733496816949885,-0.2775377483957115,0.218132475652268,-0.6937214514229131,0.373109353749723,0.3614070140229687,0.02964847298327213
1,-0.5241331940683104,-0.14455475017002958,-0.3319273575693659,-0.728384377389619,0.7057055153946639,0.009977862910649952,-0.1012052180445121
1,-0.5300394613507015,1.3099178322966667,0.21808755927719897,-0.4670413245333483,0.13036585128162065,0.7920930006397147,0.37431407309849485
1,-1.6921118201656644,0.720521726548193,0.9552636520834457,-0.20350090255498784,-0.45976200588724186,0.1341668907861539,0.311348854432729
1,-0.9264186236929841,1.4963362977885473,-0.8404245812115989,-0.48798715489821937,0.726629359603569,-0.33921611752145653,-0.1797003403546564
1,-1.5445653441881326,0.8254816756784978,0.3873309613656434,0.12210649859129956,0.1496695015103608,0.21943072223909982,1.0150817927819282
1,-1.701760710422457,0.7100780393461472,0.9383201336335867,-0.2442154163208568,-0.4801499944656403,0.1410919754628884,0.3153798008605021
1,-0.8533168362801287,1.273092894761419,0.05477523060187964,-0.47630568333830514,0.15957319216892835,0.301029865224313,0.07489865016359949
1,-1.3030255481069608,0.7098088527062284,1.258796104720821,-0.2748623785303209,-0.6252931967090082,0.851434538356138,0.7274011853207834
1,-1.585143806934357,0.92274316185127,0.18641478891386612,-0.3119348827513721,-0.006053416731081818,-0.13705764115952193,0.27082244900015967
1,-1.5561971361639795,0.9540742234574073,0.2372453442634431,-0.18979134145376508,0.05511054900411341,-0.15783289518972551,0.25872960971684056
1,-1.7679427058058932,0.43243033689044114,1.6692782777254365,0.15918653731296328,-0.7207754866819128,0.7200427206817864,1.1011190513930729
1,-1.5666515701405173,1.330763231608104,-1.6388012106591185,-0.01574201252407656,1.3845062753124628,-0.9739315394090617,0.6002420437684041
1,-1.5658460264207719,0.9436305362553615,0.2203018258135841,-0.23050585521963407,0.034722560425715025,-0.150907810512991,0.2627605561446136
1,-1.5778509166507784,0.7470375702013543,0.9413944767652891,-0.2196275764111681,-0.43678573423126404,0.27698382943166505,0.4087845315652566
1,-1.3227557740861322,1.4012396874877975,-1.505372236705506,-0.46430368222003165,1.0606638831716746,-0.7628942785599447,0.1705684073143898
1,-1.7675275956025989,0.4761007749307278,1.1916644946664232,-0.11896027849750852,-0.6060551292850247,0.6225184204309887,1.1030260540295407
1,-0.8138176789225365,2.494433307183698,-0.7993423543045111,-0.11269295362875757,0.6010226685266452,0.9116834762923182,0.9568009776331509
1,2.146808676226453,4.112947371084493,-0.6243388207516842,-1.7018774132416543,-0.5398976486790723,-1.1244195742362586,0.28381510354457035
1,-0.8380436912776491,2.7820975419619685,-0.3033479159640492,0.6587410702992404,0.8598419381661222,0.142426234939016,-0.08566926099734193
1,-1.565129391146486,2.0365515696023535,0.2547673011224434,0.5292567519651056,0.1665385669146208,0.6820330674517656,1.1567039342904715
1,-1.544763758752203,1.896606113241975,0.7935314553775047,0.5367766687545654,-0.1796495871159192,1.0380789416819076,1.2902449229367712
1,-0.5501756569955901,3.050637885621569,-1.9010733966077586,-0.10273905015455737,1.4296436638375791,0.04517455329183855,0.09169092392871042
1,1.1760359977020505,3.553730918228997,-0.2068641034651015,-0.6632189569105797,0.021107720770609014,0.1631433961606252,0.2243074716922202
1,2.0936026579452807,3.948110234142829,0.6122583323367647,-1.7078202920601522,-1.339209397672827,-0.9067298473140281,-0.31728076877125555
1,1.2488882180641236,3.5901673719743568,0.5335781148829932,-0.5570933804884886,-0.34107964060863305,0.1445205719091107,-0.4263302002299552
1,-1.861900924710517,1.9104526951183403,0.2968291497832384,-0.20765734161032642,-0.42590481286286547,0.38181997425053743,0.3722224583470465
1,-0.79024523210294,2.5631685945088942,-1.2362916930838634,-0.29312493640114357,0.7646741985116899,0.7975389728173573,0.9490337088429631
1,-1.542169321771383,2.3320675565370967,1.3119635468745574,1.779695859615196,0.4112182228106412,-0.023863624722628766,0.09244069064649717
1,-0.6121229703600196,0.29973325831810677,0.06173417081364956,-0.43228168127106503,0.48466014627005166,0.3414315672802739,0.288596885824271
1,-0.5849516462070488,0.4919357739253435,-0.25938426401862197,-0.7203948741578892,0.529013326775842,-0.11229453898088838,-0.4829255816336751
1,-0.8548401244405007,0.16730962091858953,0.9162299652788338,-0.5212599731241979,-0.16433183432517645,0.14826277795374662,-0.5215871238312353
1,1.5589202018353363,1.450462466676766,2.0214980943321716,-0.14171618449999834,-0.7216406537321925,-1.912274904501134,0.3013344220800817
1,-1.309485726577698,-0.03411955063472229,0.6272349821447876,-0.46371676723075245,-0.06734559962435012,-0.13634057477353625,-0.14903970023201804
1,4.798819142386471,3.529067539762586,2.1964749181245007,0.6303179099556461,0.24366808870615822,-2.8377227675489576,-0.838374104634877
1,-0.9523421258298188,0.4281702252307304,-0.873501364162952,-0.5745678601820946,0.9242118160791427,-0.5567479540495799,-0.14474967324794794
1,-1.0305710233923955,0.23544463251364708,0.18498494588571232,-0.20491693078286724,0.4743070139597339,-0.257536526008709,-0.11726960841693171
1,-1.1711730306536643,0.10406714933382326,-0.4352550100818883,-0.456970695660806,0.6364182765917428,-0.1416759588946538,0.5606311871814217
1,0.09714191305460872,0.7491880852649239,0.001661386285195815,-0.8095489394832043,0.477438961479593,0.45839289145094414,-0.6590354321953633
1,-0.4500688001615418,0.4467646475218738,-0.5840490690376489,-0.6614135217331166,0.7811162230059762,0.3037868325794427,0.37030455354510816
1,-0.4816210379559156,0.4889641638362623,-0.05160104845104566,-0.6375201655942114,0.47370075724759875,0.08665983488028355,-0.3808462406191341
1,-0.03406077100064959,0.8879341460596338,-0.7563926446979294,-0.9264440857330969,0.8648070187453988,-0.0915404331090193,-0.8904022454652146
1,1.5453534576416281,1.267028645432033,1.3311539087259607,-1.330263295983829,-1.128568320089131,-1.5018258600036198,0.5994991571301712
1,-1.0237293177091886,0.12803615040410796,0.22333297695469856,-0.5291873598778797,0.21511455864750628,0.01066869461980819,0.02511919687534006
1,-0.022221423923155667,0.7811768173008673,-0.8451139191252365,-0.7536196535932682,1.0167261499500906,0.23696103419440692,-0.1330965610818934
1,-1.5450443313422066,1.5668422943833318,-1.7346459388921978,0.8965877820115673,-0.44120461522284005,-0.176906131362657,0.11352085384221884
1,-1.5125210066755759,1.4408603775289763,-1.0403622995304966,0.47422787222880985,-1.1639837008989233,0.10685148798449094,-0.3761394994212934
1,0.6169176561104636,2.2173268488249303,0.5814830842040192,-0.1610916419555582,-2.4514606781177504,0.22599877636266746,-0.7324080491196857
